1:openapi: 3.0.3
2:info:
3:  title: 多租户物流平台 API
1289:          content:
1290:            application/json:
1291:              schema:
1292:                $ref: '#/components/schemas/SingleUserResponse'
1293:        '401':
1294:          $ref: '#/components/responses/UnauthorizedError'
1295:        '404':
1296:          $ref: '#/components/responses/NotFoundError'
1297:
1298:    put:
1299:      tags:
1300:        - admin-user
1301:      summary: 更新用户
1302:      operationId: updateUser
1303:      security:
1304:        - AdminSessionAuth: []
1305:      parameters:
1306:        - name: id
1307:          in: path
1308:          required: true
1309:          schema:
1310:            type: integer
1311:          description: 用户ID
1312:      requestBody:
1313:        required: true
1314:        content:
1315:          application/json:
1316:            schema:
1317:              type: object
1318:              required:
1319:                - username
1320:                - email
1321:                - phone
1322:                - name
1323:              properties:
1324:                username:
1325:                  $ref: '#/components/schemas/Username'
1326:                email:
1327:                  type: string
1328:                  format: email
1329:                  example: "user@example.com"
1330:                phone:
1331:                  type: string
1332:                  pattern: '^1[3-9][0-9]{9}$'
1333:                  example: "13800138000"
1334:                name:
1335:                  $ref: '#/components/schemas/Name'
1336:                role:
1337:                  type: string
1338:                  enum: [admin, user, super_admin]
1339:                  example: "user"
1340:                password:
1341:                  type: string
1342:                  minLength: 6
1343:                  example: "newpassword123"
1344:                is_active:
1345:                  type: boolean
1346:                  example: true
1347:      responses:
1348:        '200':
1349:          description: 用户更新成功
1350:          content:
1351:            application/json:
1352:              schema:
1353:                $ref: '#/components/schemas/SingleUserResponse'
1354:        '400':
1355:          $ref: '#/components/responses/BadRequestError'
1356:        '401':
1357:          $ref: '#/components/responses/UnauthorizedError'
1358:        '404':
1359:          $ref: '#/components/responses/NotFoundError'
1360:
1361:    delete:
1362:      tags:
1363:        - admin-user
1364:      summary: 删除用户
1365:      operationId: deleteUser
1366:      security:
1367:        - AdminSessionAuth: []
1368:      parameters:
1369:        - name: id
1370:          in: path
1371:          required: true
1372:          schema:
1373:            type: integer
1374:          description: 用户ID
1375:      responses:
1376:        '200':
1377:          description: 用户删除成功
1378:          content:
1379:            application/json:
1380:              schema:
1381:                $ref: '#/components/schemas/SuccessResponse'
1382:        '401':
1383:          $ref: '#/components/responses/UnauthorizedError'
1384:        '404':
1385:          $ref: '#/components/responses/NotFoundError'
1386:
1387:  /api/admin/tenants:
1388:    get:
1389:      tags:
1390:        - admin-tenant
1391:      summary: 获取租户列表
1392:      operationId: listTenants
1393:      security:
1394:        - AdminSessionAuth: []
1395:      parameters:
1396:        - name: page
1397:          in: query
1398:          required: false
1399:          schema:
1400:            type: integer
1401:            minimum: 1
1402:            default: 1
1403:          description: 页码
1404:        - name: limit
1405:          in: query
1406:          required: false
1407:          schema:
1408:            type: integer
1409:            minimum: 1
1410:            maximum: 100
1411:            default: 10
1412:          description: 每页数量
1413:        - name: search
1414:          in: query
1415:          required: false
1416:          schema:
1417:            type: string
1418:          description: 搜索关键词
1419:        - name: status
1420:          in: query
1421:          required: false
1422:          schema:
1423:            type: string
1424:            enum: [pending, active, inactive, suspended, rejected]
1425:          description: 租户状态过滤
1426:        - name: type
1427:          in: query
1428:          required: false
1429:          schema:
1430:            type: string
1431:            enum: [customer, carrier]
1432:          description: 租户类型过滤
1433:      responses:
1434:        '200':
1435:          description: 租户列表
1436:          content:
1437:            application/json:
1438:              schema:
1439:                type: object
1440:                properties:
1441:                  success:
1442:                    type: boolean
1443:                    example: true
1444:                  message:
1445:                    type: string
1446:                    example: "获取成功"
1447:                  data:
1448:                    type: object
1449:                    properties:
1450:                      tenants:
1451:                        type: array
1452:                        items:
1453:                          $ref: '#/components/schemas/TenantProfile'
1454:                      pagination:
1455:                        $ref: '#/components/schemas/PaginationInfo'
1456:        '401':
1457:          $ref: '#/components/responses/UnauthorizedError'
1458:
1459:  /api/admin/tenants/{id}:
1460:    get:
1461:      tags:
1462:        - admin-tenant
1463:      summary: 获取单个租户
1464:      operationId: getTenant
1465:      security:
1466:        - AdminSessionAuth: []
1467:      parameters:
1468:        - name: id
1469:          in: path
1470:          required: true
1471:          schema:
1472:            type: integer
1473:          description: 租户ID
1474:      responses:
1475:        '200':
1476:          description: 租户详情
1477:          content:
1478:            application/json:
1479:              schema:
1480:                $ref: '#/components/schemas/SingleTenantResponse'
1481:        '401':
1482:          $ref: '#/components/responses/UnauthorizedError'
1483:        '404':
1484:          $ref: '#/components/responses/NotFoundError'
1485:
1486:    put:
1487:      tags:
1488:        - admin-tenant
1489:      summary: 更新租户
1490:      operationId: updateTenant
1491:      security:
1492:        - AdminSessionAuth: []
1493:      parameters:
1494:        - name: id
1495:          in: path
1496:          required: true
1497:          schema:
1498:            type: integer
1499:          description: 租户ID
1500:      requestBody:
1501:        required: true
1502:        content:
1503:          application/json:
1504:            schema:
1505:              $ref: '#/components/schemas/TenantUpdateRequest'
1506:      responses:
1507:        '200':
1508:          description: 租户更新成功
1509:          content:
1510:            application/json:
1511:              schema:
1512:                $ref: '#/components/schemas/SingleTenantResponse'
1513:        '400':
1514:          $ref: '#/components/responses/BadRequestError'
1515:        '401':
1516:          $ref: '#/components/responses/UnauthorizedError'
1517:        '404':
1518:          $ref: '#/components/responses/NotFoundError'
1519:
1520:  /api/admin/tenants/{id}/approve:
1521:    post:
1522:      tags:
1523:        - admin-tenant
1524:      summary: 批准租户
1525:      operationId: approveTenant
1526:      security:
1527:        - AdminSessionAuth: []
1528:      parameters:
1529:        - name: id
1530:          in: path
1531:          required: true
1532:          schema:
1533:            type: integer
1534:          description: 租户ID
1535:      responses:
1536:        '200':
1537:          description: 租户批准成功
1538:          content:
1539:            application/json:
1540:              schema:
1541:                $ref: '#/components/schemas/SuccessResponse'
1542:        '401':
1543:          $ref: '#/components/responses/UnauthorizedError'
1544:        '404':
1545:          $ref: '#/components/responses/NotFoundError'
1546:
1547:  /api/admin/tenants/{id}/reject:
1548:    post:
1549:      tags:
1550:        - admin-tenant
1551:      summary: 拒绝租户
1552:      operationId: rejectTenant
1553:      security:
1554:        - AdminSessionAuth: []
1555:      parameters:
1556:        - name: id
1557:          in: path
1558:          required: true
1559:          schema:
1560:            type: integer
1561:          description: 租户ID
1562:      requestBody:
1563:        required: false
1564:        content:
1565:          application/json:
1566:            schema:
1567:              type: object
1568:              properties:
1569:                rejection_notes:
1570:                  type: string
1571:                  description: 拒绝原因
1572:                  example: "资质不全"
1573:      responses:
1574:        '200':
1575:          description: 租户拒绝成功
1576:          content:
1577:            application/json:
1578:              schema:
1579:                $ref: '#/components/schemas/SuccessResponse'
1580:        '401':
1581:          $ref: '#/components/responses/UnauthorizedError'
1582:        '404':
1583:          $ref: '#/components/responses/NotFoundError'
1584:
1585:  /api/admin/orders:
1586:    get:
1587:      tags:
1588:        - admin-order
1589:      summary: 获取订单列表
1590:      operationId: listOrders
1591:      security:
1592:        - AdminSessionAuth: []
1593:      parameters:
1594:        - name: page
1595:          in: query
1596:          required: false
1597:          schema:
1598:            type: integer
1599:            minimum: 1
1600:            default: 1
1601:          description: 页码
1602:        - name: limit
1603:          in: query
1604:          required: false
1605:          schema:
1606:            type: integer
1607:            minimum: 1
1608:            maximum: 100
1609:            default: 10
1610:          description: 每页数量
1611:        - name: search
1612:          in: query
1613:          required: false
1614:          schema:
1615:            type: string
1616:          description: 搜索关键词
1617:        - name: status
1618:          in: query
1619:          required: false
1620:          schema:
1621:            type: string
1622:            enum: [created, pending, pending_claim, claimed, quoted, awarded, dispatched, in_transit, delivered, cancelled]
1623:          description: 订单状态过滤
1624:        - name: date_from
1625:          in: query
1626:          required: false
1627:          schema:
1628:            type: string
1629:            format: date
1630:          description: 开始日期
1631:        - name: date_to
1632:          in: query
1633:          required: false
1634:          schema:
1635:            type: string
1636:            format: date
1637:          description: 结束日期
1638:      responses:
1639:        '200':
1640:          description: 订单列表
1641:          content:
1642:            application/json:
1643:              schema:
1644:                $ref: '#/components/schemas/OrderListResponse'
1645:        '401':
1646:          $ref: '#/components/responses/UnauthorizedError'
1647:
1648:  /api/admin/orders/{id}:
1649:    get:
1650:      tags:
1651:        - admin-order
1652:      summary: 获取单个订单
1653:      operationId: getOrder
1654:      security:
1655:        - AdminSessionAuth: []
1656:      parameters:
1657:        - name: id
1658:          in: path
1659:          required: true
1660:          schema:
1661:            type: string
1662:          description: 订单ID
1663:      responses:
1664:        '200':
1665:          description: 订单详情
1666:          content:
1667:            application/json:
1668:              schema:
1669:                type: object
1670:                properties:
1671:                  success:
1672:                    type: boolean
1673:                    example: true
1674:                  message:
1675:                    type: string
1676:                    example: "获取成功"
1677:                  data:
1678:                    $ref: '#/components/schemas/OrderItem'
1679:        '401':
1680:          $ref: '#/components/responses/UnauthorizedError'
1681:        '404':
1682:          $ref: '#/components/responses/NotFoundError'
1683:
1684:    put:
1685:      tags:
1686:        - admin-order
1687:      summary: 更新订单状态
1688:      operationId: updateOrderStatus
1689:      security:
1690:        - AdminSessionAuth: []
1691:      parameters:
1692:        - name: id
1693:          in: path
1694:          required: true
1695:          schema:
1696:            type: string
1697:          description: 订单ID
1698:      requestBody:
1699:        required: true
1700:        content:
1701:          application/json:
1702:            schema:
1703:              type: object
1704:              required:
1705:                - status
1706:              properties:
1707:                status:
1708:                  type: string
1709:                  enum: [pending,pending_claim, available,created, claimed, awarded, dispatched, in_transit, delivered, cancelled]
1710:                  example: "cancelled"
1711:      responses:
1712:        '200':
1713:          description: 状态更新成功
1714:          content:
1715:            application/json:
1716:              schema:
1717:                type: object
1718:                properties:
1719:                  success:
1720:                    type: boolean
1721:                    example: true
1722:                  message:
1723:                    type: string
1724:                    example: "订单状态已更新"
1725:        '400':
1726:          description: 状态值无效
1727:          content:
1728:            application/json:
1729:              schema:
1730:                $ref: '#/components/schemas/ErrorResponse'
1731:        '404':
1732:          $ref: '#/components/responses/NotFoundError'
1733:
1734:  /api/public/orders/{id}:
1735:    get:
1736:      tags:
1737:        - public
1738:      summary: 获取公开订单信息
1739:      operationId: getPublicOrder
1740:      parameters:
1741:        - name: id
1742:          in: path
1743:          required: true
1744:          schema:
1745:            type: string
1746:          description: 订单ID或跟踪号
1747:      responses:
1748:        '200':
1749:          description: 订单信息
1750:          content:
1751:            application/json:
1752:              schema:
1753:                type: object
1754:                properties:
1755:                  success:
1756:                    type: boolean
1757:                    example: true
1758:                  message:
1759:                    type: string
1760:                    example: "获取成功"
1761:                  data:
1762:                    $ref: '#/components/schemas/OrderItem'
1763:        '404':
1764:          $ref: '#/components/responses/NotFoundError'
1765:
1766:  /api/customer/orders:
1767:    get:
1768:      tags:
1769:        - customer-order
1770:      summary: 获取客户订单列表
1771:      operationId: listCustomerOrders
1772:      security:
1773:        - TenantSessionAuth: []
1774:      parameters:
1775:        - name: page
1776:          in: query
1777:          required: false
1778:          schema:
1779:            type: integer
1780:            minimum: 1
1781:            default: 1
1782:          description: 页码
1783:        - name: limit
1784:          in: query
1785:          required: false
1786:          schema:
1787:            type: integer
1788:            minimum: 1
1789:            maximum: 100
1790:            default: 10
1791:          description: 每页数量
1792:        - name: search
1793:          in: query
1794:          required: false
1795:          schema:
1796:            type: string
1797:          description: 搜索关键词
1798:        - name: status
1799:          in: query
1800:          required: false
1801:          schema:
1802:            type: string
1803:            enum: [created, pending, pending_claim, claimed, quoted, awarded, dispatched, in_transit, delivered, cancelled]
1804:          description: 订单状态过滤
1805:      responses:
1806:        '200':
1807:          description: 客户订单列表
1808:          content:
1809:            application/json:
1810:              schema:
1811:                $ref: '#/components/schemas/OrderListResponse'
1812:        '401':
1813:          $ref: '#/components/responses/UnauthorizedError'
1814:
1815:    post:
1816:      tags:
1817:        - customer-order
1818:      summary: 创建客户订单
1819:      operationId: createCustomerOrder
1820:      security:
1821:        - TenantSessionAuth: []
1822:      requestBody:
1823:        required: true
1824:        content:
1825:          application/json:
1826:            schema:
1827:              $ref: '#/components/schemas/CreateOrderRequest'
1828:      responses:
1829:        '201':
1830:          description: 订单创建成功
1831:          content:
1832:            application/json:
1833:              schema:
1834:                type: object
1835:                properties:
1836:                  success:
1837:                    type: boolean
1838:                    example: true
1839:                  message:
1840:                    type: string
1841:                    example: "订单创建成功"
1842:                  data:
1843:                    type: object
1844:                    properties:
1845:                      order_id:
1846:                        type: string
1847:                        example: "ORD-20260205-001"
1848:                      status:
1849:                        type: string
1850:                        example: "pending"
1851:        '400':
1852:          $ref: '#/components/responses/BadRequestError'
1853:        '401':
1854:          $ref: '#/components/responses/UnauthorizedError'
1855:
1856:  /api/customer/orders/{id}:
1857:    get:
1858:      tags:
1859:        - customer-order
1860:      summary: 获取客户订单详情
1861:      operationId: getCustomerOrder
1862:      security:
1863:        - TenantSessionAuth: []
1864:      parameters:
1865:        - name: id
1866:          in: path
1867:          required: true
1868:          schema:
1869:            type: integer
1870:          description: 订单ID
1871:      responses:
1872:        '200':
1873:          description: 订单详情
1874:          content:
1875:            application/json:
1876:              schema:
1877:                type: object
1878:                properties:
1879:                  success:
1880:                    type: boolean
1881:                    example: true
1882:                  message:
1883:                    type: string
1884:                    example: "获取成功"
1885:                  data:
1886:                    $ref: '#/components/schemas/OrderItem'
1887:        '401':
1888:          $ref: '#/components/responses/UnauthorizedError'
1889:        '404':
1890:          $ref: '#/components/responses/NotFoundError'
1891:
1892:  /api/carrier/orders:
1893:    get:
1894:      tags:
1895:        - carrier-order
1896:      summary: 获取可认领的订单列表（状态=pending_claim)
1897:      operationId: listCarrierOrders
1898:      security:
1899:        - TenantSessionAuth: []
1900:      parameters:
1901:        - name: page
1902:          in: query
1903:          required: false
1904:          schema:
1905:            type: integer
1906:            minimum: 1
1907:            default: 1
1908:          description: 页码
1909:        - name: limit
1910:          in: query
1911:          required: false
1912:          schema:
1913:            type: integer
1914:            minimum: 1
1915:            maximum: 100
1916:            default: 10
1917:          description: 每页记录数
1918:        - name: status
1919:          in: query
1920:          required: false
1921:          schema:
1922:            type: string
1923:          description: 订单状态筛选
1924:        - name: search
1925:          in: query
1926:          required: false
1927:          schema:
1928:            type: string
1929:          description: 搜索关键词
1930:      responses:
1931:        '200':
1932:          description: 可认领订单列表
1933:          content:
1934:            application/json:
1935:              schema:
1936:                $ref: '#/components/schemas/OrderListResponse'
1937:        '401':
1938:          $ref: '#/components/responses/UnauthorizedError'
1939:
1940:  /api/carrier/orders/{order_id}/claim:
1941:    put:
1942:      tags:
1943:        - carrier-order
1944:      summary: 承运商认领订单
1945:      operationId: claimCarrierOrder
1946:      security:
1947:        - TenantSessionAuth: []
1948:      parameters:
1949:        - name: order_id
1950:          in: path
1951:          required: true
1952:          schema:
1953:            type: integer
1954:          description: 订单唯一标识（如 tracking_number 或系统 ID）
1955:      responses:
1956:        '200':
1957:          description: 认领成功，返回更新后的完整订单信息
1958:          content:
1959:            application/json:
1960:              schema:
1961:                $ref: '#/components/schemas/OrderItem'
1962:        '401':
1963:          $ref: '#/components/responses/UnauthorizedError'
1964:        '403':
1965:          $ref: '#/components/responses/ForbiddenError'
1966:        '404':
1967:          $ref: '#/components/responses/NotFoundError'
1968:
1969:  /api/carrier/orders/{order_id}/complete:
1970:    put:
1971:      tags:
1972:        - carrier-order
1973:      summary: 承运商完成订单
1974:      operationId: completeCarrierOrder
1975:      security:
1976:        - TenantSessionAuth: []
1977:      parameters:
1978:        - name: order_id
1979:          in: path
1980:          required: true
1981:          schema:
1982:            type: integer
1983:          description: 订单唯一标识（如 tracking_number 或系统 ID）
1984:      responses:
1985:        '200':
1986:          description: 完成成功，返回更新后的完整订单信息
1987:          content:
1988:            application/json:
1989:              schema:
1990:                $ref: '#/components/schemas/OrderItem'
1991:        '401':
1992:          $ref: '#/components/responses/UnauthorizedError'
1993:        '403':
1994:          $ref: '#/components/responses/ForbiddenError'
1995:        '404':
1996:          $ref: '#/components/responses/NotFoundError'
1997:
1998:  /api/carrier/orders/{order_id}/start-delivery:
1999:    put:
2000:      tags:
2001:        - carrier-order
2002:      summary: 承运商开始配送
2003:      operationId: startCarrierDelivery
2004:      security:
2005:        - TenantSessionAuth: []
2006:      parameters:
2007:        - name: order_id
2008:          in: path
2009:          required: true
2010:          schema:
2011:            type: integer
2012:          description: 订单唯一标识（如 tracking_number 或系统 ID）
2013:      responses:
2014:        '200':
2015:          description: 开始配送成功，返回更新后的完整订单信息
2016:          content:
2017:            application/json:
2018:              schema:
2019:                $ref: '#/components/schemas/OrderItem'
2020:        '401':
2021:          $ref: '#/components/responses/UnauthorizedError'
2022:        '403':
2023:          $ref: '#/components/responses/ForbiddenError'
2024:        '404':
2025:          $ref: '#/components/responses/NotFoundError'
2026:
2027:  /api/carrier/orders/{order_id}/quote:
2028:    post:
2029:      tags:
2030:        - carrier-order
2031:      summary: 承运商为订单报价
2032:      operationId: submitCarrierQuote
2033:      security:
2034:        - TenantSessionAuth: []
2035:      parameters:
2036:        - name: order_id
2037:          in: path
2038:          required: true
2039:          schema:
2040:            type: integer
2041:          description: 订单唯一标识（如 tracking_number 或系统 ID）
2042:      requestBody:
2043:        required: true
2044:        content:
2045:          application/json:
2046:            schema:
2047:              $ref: '#/components/schemas/QuoteRequest'
2048:      responses:
2049:        '200':
2050:          description: 报价成功，返回创建的报价信息
2051:          content:
2052:            application/json:
2053:              schema:
2054:                type: object
2055:                properties:
2056:                  success:
2057:                    type: boolean
2058:                    example: true
2059:                  message:
2060:                    type: string
2061:                    example: "报价成功"
2062:                  data:
2063:                    $ref: '#/components/schemas/QuoteItem'
2064:        '400':
2065:          $ref: '#/components/responses/BadRequestError'
2066:        '401':
2067:          $ref: '#/components/responses/UnauthorizedError'
2068:        '403':
2069:          $ref: '#/components/responses/ForbiddenError'
2070:        '404':
2071:          $ref: '#/components/responses/NotFoundError'
2072:
2073:  /api/carrier/quotes:
2074:    get:
2075:      tags:
2076:        - carrier-order
2077:      summary: 获取我的报价列表
2078:      operationId: listCarrierQuotes
2079:      security:
2080:        - TenantSessionAuth: []
2081:      parameters:
2082:        - name: page
2083:          in: query
2084:          required: false
2085:          schema:
2086:            type: integer
2087:            minimum: 1
2088:            default: 1
2089:          description: 页码
2090:        - name: limit
2091:          in: query
2092:          required: false
2093:          schema:
2094:            type: integer
2095:            minimum: 1
2096:            maximum: 100
2097:            default: 10
2098:          description: 每页记录数
2099:        - name: status
2100:          in: query
2101:          required: false
2102:          schema:
2103:            type: string
2104:            enum: [pending, awarded, rejected, expired]
2105:          description: 报价状态筛选
2106:        - name: order_id
2107:          in: query
2108:          required: false
2109:          schema:
2110:            type: string
2111:          description: 订单ID过滤
2112:      responses:
2113:        '200':
2114:          description: 承运商报价列表
2115:          content:
2116:            application/json:
2117:              schema:
2118:                type: object
2119:                properties:
2120:                  success:
2121:                    type: boolean
2122:                    example: true
2123:                  message:
2124:                    type: string
2125:                    example: "获取成功"
2126:                  data:
2127:                    type: object
2128:                    properties:
2129:                      quotes:
2130:                        type: array
2131:                        items:
2132:                          $ref: '#/components/schemas/QuoteItem'
2133:                      pagination:
2134:                        $ref: '#/components/schemas/PaginationInfo'
2135:        '401':
2136:          $ref: '#/components/responses/UnauthorizedError'
2137:
2138:  # 新增：平台定价规则API
2139:  /api/admin/pricing/rules:
2140:    get:
2141:      tags:
2142:        - admin-pricing
2143:      summary: 获取平台定价规则列表
2144:      operationId: listPlatformPricingRules
2145:      security:
2146:        - AdminSessionAuth: []
2147:      parameters:
2148:        - name: page
2149:          in: query
2150:          required: false
2151:          schema:
2152:            type: integer
2153:            minimum: 1
2154:            default: 1
2155:          description: 页码
2156:        - name: limit
2157:          in: query
2158:          required: false
2159:          schema:
2160:            type: integer
2161:            minimum: 1
2162:            maximum: 100
2163:            default: 10
2164:          description: 每页数量
2165:        - name: active
2166:          in: query
2167:          required: false
2168:          schema:
2169:            type: boolean
2170:          description: 活动状态过滤
2171:        - name: search
2172:          in: query
2173:          required: false
2174:          schema:
2175:            type: string
2176:          description: 搜索关键词
2177:      responses:
2178:        '200':
2179:          description: 平台定价规则列表
2180:          content:
2181:            application/json:
2182:              schema:
2183:                $ref: '#/components/schemas/PricingRuleListResponse'
2184:        '401':
2185:          $ref: '#/components/responses/UnauthorizedError'
2186:
2187:    post:
2188:      tags:
2189:        - admin-pricing
2190:      summary: 创建平台定价规则
2191:      operationId: createPlatformPricingRule
2192:      security:
2193:        - AdminSessionAuth: []
2194:      requestBody:
2195:        required: true
2196:        content:
2197:          application/json:
2198:            schema:
2199:              $ref: '#/components/schemas/PlatformPricingRuleInput'
2200:      responses:
2201:        '201':
2202:          description: 平台定价规则创建成功
2203:          content:
2204:            application/json:
2205:              schema:
2206:                $ref: '#/components/schemas/SinglePricingRuleResponse'
2207:        '400':
2208:          $ref: '#/components/responses/BadRequestError'
2209:        '401':
2210:          $ref: '#/components/responses/UnauthorizedError'
2211:
2212:  /api/admin/pricing/rules/{id}:
2213:    get:
2214:      tags:
2215:        - admin-pricing
2216:      summary: 获取单个平台定价规则
2217:      operationId: getPlatformPricingRule
2218:      security:
2219:        - AdminSessionAuth: []
2220:      parameters:
2221:        - name: id
2222:          in: path
2223:          required: true
2224:          schema:
2225:            type: integer
2226:          description: 定价规则ID
2227:      responses:
2228:        '200':
2229:          description: 平台定价规则详情
2230:          content:
2231:            application/json:
2232:              schema:
2233:                $ref: '#/components/schemas/SinglePricingRuleResponse'
2234:        '401':
2235:          $ref: '#/components/responses/UnauthorizedError'
2236:        '404':
2237:          $ref: '#/components/responses/NotFoundError'
2238:
2239:    put:
2240:      tags:
2241:        - admin-pricing
2242:      summary: 更新平台定价规则
2243:      operationId: updatePlatformPricingRule
2244:      security:
2245:        - AdminSessionAuth: []
2246:      parameters:
2247:        - name: id
2248:          in: path
2249:          required: true
2250:          schema:
2251:            type: integer
2252:          description: 定价规则ID
2253:      requestBody:
2254:        required: true
2255:        content:
2256:          application/json:
2257:            schema:
2258:              $ref: '#/components/schemas/PlatformPricingRuleInput'
2259:      responses:
2260:        '200':
2261:          description: 平台定价规则更新成功
2262:          content:
2263:            application/json:
2264:              schema:
2265:                $ref: '#/components/schemas/SinglePricingRuleResponse'
2266:        '400':
2267:          $ref: '#/components/responses/BadRequestError'
2268:        '401':
2269:          $ref: '#/components/responses/UnauthorizedError'
2270:        '404':
2271:          $ref: '#/components/responses/NotFoundError'
2272:
2273:    delete:
2274:      tags:
2275:        - admin-pricing
2276:      summary: 删除平台定价规则
2277:      operationId: deletePlatformPricingRule
2278:      security:
2279:        - AdminSessionAuth: []
2280:      parameters:
2281:        - name: id
2282:          in: path
2283:          required: true
2284:          schema:
2285:            type: integer
2286:          description: 定价规则ID
2287:      responses:
2288:        '200':
2289:          description: 平台定价规则删除成功
2290:          content:
2291:            application/json:
2292:              schema:
2293:                $ref: '#/components/schemas/SuccessResponse'
2294:        '401':
2295:          $ref: '#/components/responses/UnauthorizedError'
2296:        '404':
2297:          $ref: '#/components/responses/NotFoundError'
2298:
2299:  # 新增：承运商定价配置API
2300:  /api/carrier/pricing/configs:
2301:    get:
2302:      tags:
2303:        - carrier-pricing
2304:      summary: 获取承运商定价配置列表
2305:      operationId: listCarrierPricingConfigs
2306:      security:
2307:        - TenantSessionAuth: []
2308:      parameters:
2309:        - name: page
2310:          in: query
2311:          required: false
2312:          schema:
2313:            type: integer
2314:            minimum: 1
2315:            default: 1
2316:          description: 页码
2317:        - name: limit
2318:          in: query
2319:          required: false
2320:          schema:
2321:            type: integer
2322:            minimum: 1
2323:            maximum: 100
2324:            default: 10
2325:          description: 每页记录数
2326:        - name: active
2327:          in: query
2328:          required: false
2329:          schema:
2330:            type: boolean
2331:          description: 活动状态过滤
2332:        - name: search
2333:          in: query
2334:          required: false
2335:          schema:
2336:            type: string
2337:          description: 搜索关键词
2338:      responses:
2339:        '200':
2340:          description: 承运商定价配置列表
2341:          content:
2342:            application/json:
2343:              schema:
2344:                $ref: '#/components/schemas/PricingConfigListResponse'
2345:        '401':
2346:          $ref: '#/components/responses/UnauthorizedError'
2347:
2348:    post:
2349:      tags:
2350:        - carrier-pricing
2351:      summary: 创建承运商定价配置
2352:      operationId: createCarrierPricingConfig
2353:      security:
2354:        - TenantSessionAuth: []
2355:      requestBody:
2356:        required: true
2357:        content:
2358:          application/json:
2359:            schema:
2360:              $ref: '#/components/schemas/CarrierPricingConfigInput'
2361:      responses:
2362:        '201':
2363:          description: 承运商定价配置创建成功
2364:          content:
2365:            application/json:
2366:              schema:
2367:                $ref: '#/components/schemas/SinglePricingConfigResponse'
2368:        '400':
2369:          $ref: '#/components/responses/BadRequestError'
2370:        '401':
2371:          $ref: '#/components/responses/UnauthorizedError'
2372:
2373:  /api/carrier/pricing/configs/{id}:
2374:    get:
2375:      tags:
2376:        - carrier-pricing
2377:      summary: 获取单个承运商定价配置
2378:      operationId: getCarrierPricingConfig
2379:      security:
2380:        - TenantSessionAuth: []
2381:      parameters:
2382:        - name: id
2383:          in: path
2384:          required: true
2385:          schema:
2386:            type: integer
2387:          description: 定价配置ID
2388:      responses:
2389:        '200':
2390:          description: 承运商定价配置详情
2391:          content:
2392:            application/json:
2393:              schema:
2394:                $ref: '#/components/schemas/SinglePricingConfigResponse'
2395:        '401':
2396:          $ref: '#/components/responses/UnauthorizedError'
2397:        '404':
2398:          $ref: '#/components/responses/NotFoundError'
2399:
2400:    put:
2401:      tags:
2402:        - carrier-pricing
2403:      summary: 更新承运商定价配置
2404:      operationId: updateCarrierPricingConfig
2405:      security:
2406:        - TenantSessionAuth: []
2407:      parameters:
2408:        - name: id
2409:          in: path
2410:          required: true
2411:          schema:
2412:            type: integer
2413:          description: 定价配置ID
2414:      requestBody:
2415:        required: true
2416:        content:
2417:          application/json:
2418:            schema:
2419:              $ref: '#/components/schemas/CarrierPricingConfigInput'
2420:      responses:
2421:        '200':
2422:          description: 承运商定价配置更新成功
2423:          content:
2424:            application/json:
2425:              schema:
2426:                $ref: '#/components/schemas/SinglePricingConfigResponse'
2427:        '400':
2428:          $ref: '#/components/responses/BadRequestError'
2429:        '401':
2430:          $ref: '#/components/responses/UnauthorizedError'
2431:        '404':
2432:          $ref: '#/components/responses/NotFoundError'
2433:
2434:    delete:
2435:      tags:
2436:        - carrier-pricing
2437:      summary: 删除承运商定价配置
2438:      operationId: deleteCarrierPricingConfig
2439:      security:
2440:        - TenantSessionAuth: []
2441:      parameters:
2442:        - name: id
2443:          in: path
2444:          required: true
2445:          schema:
2446:            type: integer
2447:          description: 定价配置ID
2448:      responses:
2449:        '200':
2450:          description: 承运商定价配置删除成功
2451:          content:
2452:            application/json:
2453:              schema:
2454:                $ref: '#/components/schemas/SuccessResponse'
2455:        '401':
2456:          $ref: '#/components/responses/UnauthorizedError'
2457:        '404':
2458:          $ref: '#/components/responses/NotFoundError'
